C:\USERS\LUKAS\DOCUMENTS\WEBENTWICKLUNG\PORTFOLIO-UXD-HANDLEBARS
¦   .gitignore
¦   gulpfile.js
¦   package-lock.json
¦   package.json
¦   README.md
¦   server.js
¦   
+---.vscode
¦       css.code-snippets
¦       handlebars.code-snippets
¦       launch.json
¦       
+---bin
+---dist
¦   ¦   .htaccess
¦   ¦   404.php
¦   ¦   robots.txt
¦   ¦   
¦   +---assets
¦   ¦   +---download
¦   ¦   ¦       BA Lukas Semmler.pdf
¦   ¦   ¦       
¦   ¦   +---drawing
¦   ¦   ¦       alice-vink-2020-03.jpg
¦   ¦   ¦       Alpaca Bene.png
¦   ¦   ¦       bunny-thumbs-up-2020-07.jpg
¦   ¦   ¦       dragon-pilot-2020-05.jpg
¦   ¦   ¦       froggies-2020-11.jpg
¦   ¦   ¦       kronky-bear-2020-06.jpg
¦   ¦   ¦       lion-doctor-2020-05.jpg
¦   ¦   ¦       miniature-train-man-2019-12.jpg
¦   ¦   ¦       round-glasses-2020-07.jpg
¦   ¦   ¦       shiba-2020-05.jpg
¦   ¦   ¦       tank-guy-thumbnail-2020-05.jpg
¦   ¦   ¦       
¦   ¦   +---favicon
¦   ¦   ¦       android-chrome-192x192.png
¦   ¦   ¦       android-chrome-256x256.png
¦   ¦   ¦       apple-touch-icon.png
¦   ¦   ¦       browserconfig.xml
¦   ¦   ¦       favicon-16x16.png
¦   ¦   ¦       favicon-32x32.png
¦   ¦   ¦       favicon.ico
¦   ¦   ¦       mstile-150x150.png
¦   ¦   ¦       safari-pinned-tab.svg
¦   ¦   ¦       site.webmanifest
¦   ¦   ¦       
¦   ¦   +---font
¦   ¦   ¦       fira-sans-v10-latin-500.eot
¦   ¦   ¦       fira-sans-v10-latin-500.svg
¦   ¦   ¦       fira-sans-v10-latin-500.ttf
¦   ¦   ¦       fira-sans-v10-latin-500.woff
¦   ¦   ¦       fira-sans-v10-latin-500.woff2
¦   ¦   ¦       fira-sans-v10-latin-600.eot
¦   ¦   ¦       fira-sans-v10-latin-600.svg
¦   ¦   ¦       fira-sans-v10-latin-600.ttf
¦   ¦   ¦       fira-sans-v10-latin-600.woff
¦   ¦   ¦       fira-sans-v10-latin-600.woff2
¦   ¦   ¦       fira-sans-v10-latin-700.eot
¦   ¦   ¦       fira-sans-v10-latin-700.svg
¦   ¦   ¦       fira-sans-v10-latin-700.ttf
¦   ¦   ¦       fira-sans-v10-latin-700.woff
¦   ¦   ¦       fira-sans-v10-latin-700.woff2
¦   ¦   ¦       fira-sans-v10-latin-700italic.eot
¦   ¦   ¦       fira-sans-v10-latin-700italic.svg
¦   ¦   ¦       fira-sans-v10-latin-700italic.ttf
¦   ¦   ¦       fira-sans-v10-latin-700italic.woff
¦   ¦   ¦       fira-sans-v10-latin-700italic.woff2
¦   ¦   ¦       fira-sans-v10-latin-italic.eot
¦   ¦   ¦       fira-sans-v10-latin-italic.svg
¦   ¦   ¦       fira-sans-v10-latin-italic.ttf
¦   ¦   ¦       fira-sans-v10-latin-italic.woff
¦   ¦   ¦       fira-sans-v10-latin-italic.woff2
¦   ¦   ¦       fira-sans-v10-latin-regular.eot
¦   ¦   ¦       fira-sans-v10-latin-regular.svg
¦   ¦   ¦       fira-sans-v10-latin-regular.ttf
¦   ¦   ¦       fira-sans-v10-latin-regular.woff
¦   ¦   ¦       fira-sans-v10-latin-regular.woff2
¦   ¦   ¦       
¦   ¦   +---icon
¦   ¦   ¦       deco-god-rays.svg
¦   ¦   ¦       device-nokia-8-landscape-simple.svg
¦   ¦   ¦       device-nokia-8-landscape.svg
¦   ¦   ¦       device-nokia-8-portrait-simple.svg
¦   ¦   ¦       device-nokia-8-portrait.svg
¦   ¦   ¦       lightbox close icon.png
¦   ¦   ¦       lightbox close icon.svg
¦   ¦   ¦       lightbox enlarge icon.svg
¦   ¦   ¦       material-business-center.svg
¦   ¦   ¦       material-east.svg
¦   ¦   ¦       material-email.svg
¦   ¦   ¦       material-emoji-events.svg
¦   ¦   ¦       material-favorite.svg
¦   ¦   ¦       material-flag.svg
¦   ¦   ¦       material-home.svg
¦   ¦   ¦       material-keyboard-arrow-down.svg
¦   ¦   ¦       material-north-east.svg
¦   ¦   ¦       material-palette.svg
¦   ¦   ¦       material-place.svg
¦   ¦   ¦       material-school.svg
¦   ¦   ¦       material-west.svg
¦   ¦   ¦       product-adobe-after-effects.svg
¦   ¦   ¦       product-adobe-animate.svg
¦   ¦   ¦       product-adobe-audition.svg
¦   ¦   ¦       product-adobe-illustrator.svg
¦   ¦   ¦       product-adobe-indesign.svg
¦   ¦   ¦       product-adobe-lightroom.svg
¦   ¦   ¦       product-adobe-media-encoder.svg
¦   ¦   ¦       product-adobe-photoshop.svg
¦   ¦   ¦       product-adobe-premiere-pro.svg
¦   ¦   ¦       product-adobe-xd.svg
¦   ¦   ¦       product-android.svg
¦   ¦   ¦       product-axure.svg
¦   ¦   ¦       product-blender.svg
¦   ¦   ¦       product-c-sharp.svg
¦   ¦   ¦       product-cinema-4d.svg
¦   ¦   ¦       product-git.svg
¦   ¦   ¦       product-godot.svg
¦   ¦   ¦       product-gulp.svg
¦   ¦   ¦       product-html.svg
¦   ¦   ¦       product-java.svg
¦   ¦   ¦       product-javascript.svg
¦   ¦   ¦       product-jira.svg
¦   ¦   ¦       product-microsoft-power-point.svg
¦   ¦   ¦       product-microsoft-word.svg
¦   ¦   ¦       product-mysql.svg
¦   ¦   ¦       product-node-js.svg
¦   ¦   ¦       product-phaser.svg
¦   ¦   ¦       product-sass.svg
¦   ¦   ¦       product-unity.svg
¦   ¦   ¦       product-visual-studio-code.svg
¦   ¦   ¦       product-vue-js.svg
¦   ¦   ¦       product-webstorm.svg
¦   ¦   ¦       project navigation arrow head left.svg
¦   ¦   ¦       project navigation arrow head right.svg
¦   ¦   ¦       project navigation arrow tail left.svg
¦   ¦   ¦       project navigation arrow tail right.svg
¦   ¦   ¦       social-github.svg
¦   ¦   ¦       social-instagram.svg
¦   ¦   ¦       social-linked-in.svg
¦   ¦   ¦       social-xing.svg
¦   ¦   ¦       
¦   ¦   +---portrait
¦   ¦   ¦       Lu-sona B.svg
¦   ¦   ¦       Lu-sona C.svg
¦   ¦   ¦       Lu-sona Hello Laughing.svg
¦   ¦   ¦       Lu-sona Hello.svg
¦   ¦   ¦       Lu-sona v1_Zeichenfläche 1.svg
¦   ¦   ¦       Lu-sona.svg
¦   ¦   ¦       Lukas Semmler 1000w.jpg
¦   ¦   ¦       Lukas Semmler 1920w.jpg
¦   ¦   ¦       Lukas Semmler 500w.jpg
¦   ¦   ¦       Lukas Semmler 700w.jpg
¦   ¦   ¦       Lukas Semmler Grayscale Cropped.png
¦   ¦   ¦       Lukas Semmler Grayscale Tinted.jpg
¦   ¦   ¦       Lukas Semmler Grayscale.jpg
¦   ¦   ¦       Lukas Semmler Tinted Cropped.png
¦   ¦   ¦       Lukas Semmler.jpg
¦   ¦   ¦       Lukas-Avatar.png
¦   ¦   ¦       
¦   ¦   +---project
¦   ¦   ¦   +---3d-modelling
¦   ¦   ¦   ¦       Donuts.jpg
¦   ¦   ¦   ¦       Light Bulbs.jpg
¦   ¦   ¦   ¦       Man Bust.jpg
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---data-visualization
¦   ¦   ¦   ¦       Data Analysis - Dataset.png
¦   ¦   ¦   ¦       Data Analysis - Pivot Table.png
¦   ¦   ¦   ¦       Data Visualization Icons.png
¦   ¦   ¦   ¦       icon--commute.svg
¦   ¦   ¦   ¦       icon--cost.svg
¦   ¦   ¦   ¦       icon--driving-alone.svg
¦   ¦   ¦   ¦       icon--driving-car-pool.svg
¦   ¦   ¦   ¦       icon--going-by-bike.svg
¦   ¦   ¦   ¦       icon--going-by-bus.svg
¦   ¦   ¦   ¦       icon--going-by-car.svg
¦   ¦   ¦   ¦       icon--going-by-foot.svg
¦   ¦   ¦   ¦       icon--going-by-train.svg
¦   ¦   ¦   ¦       icon--living-alone.svg
¦   ¦   ¦   ¦       icon--living-in-dorm.svg
¦   ¦   ¦   ¦       icon--living-in-shared-community.svg
¦   ¦   ¦   ¦       icon--living-single.svg
